,sum,count,Cluster
284,2376.96,10,0
285,2858.96,12,0
286,1839.07,9,1
287,4145.35,16,2
288,1379.31,8,1
289,3882.87,15,2
290,1815.76,8,1
291,1165.76,6,1
292,2538.9,12,0
293,3680.42,14,2
294,2606.77,9,0
295,4460.34,14,2
296,2318.28,9,0
297,2431.31,9,0
298,1983.68,7,1
299,2060.62,7,1
300,1373.78,6,1
301,2840.32,13,0
302,1891.02,6,1
303,2403.75,11,0
304,3294.7400000000002,14,2
305,1692.6,7,1
306,673.1700000000001,5,1
307,2867.52,12,0
308,1692.72,6,1
309,1411.1499999999999,5,1
310,2425.59,10,0
311,2444.07,11,0
312,1363.21,5,1
313,3144.25,14,2
314,2805.4700000000003,10,0
315,2860.03,11,0
316,4086.17,13,2
317,1789.26,7,1
318,3879.86,15,2
319,2770.15,10,0
320,3366.43,13,2
321,1624.78,8,1
322,2238.63,8,1
323,2840.4700000000003,11,0
324,3195.25,11,0
325,3698.12,15,2
326,2344.08,14,0
327,2118.04,9,0
328,2933.03,11,0
329,2124.96,8,1
330,2233.94,10,0
331,1277.4399999999998,6,1
332,2025.1399999999999,9,0
333,1980.98,8,1
334,4101.3099999999995,16,2
335,2825.0,12,0
336,1985.38,10,0
337,2786.33,9,0
338,3835.61,13,2
339,1199.26,5,1
340,2846.27,12,0
341,2481.08,12,0
342,3314.84,10,0
343,3050.5299999999997,14,2
344,3122.38,11,0
345,3314.84,14,2
346,3269.1,14,2
347,4316.17,15,2
348,3379.73,14,2
349,4063.17,13,2
350,632.63,3,1
351,2858.51,12,0
352,4162.65,14,2
353,3556.62,12,2
354,2808.01,11,0
355,3081.54,12,0
356,2604.02,11,0
357,2071.14,10,0
358,2199.15,10,0
359,3237.69,9,0
360,2350.3,11,0
361,1839.54,8,1
362,2739.21,10,0
363,3068.32,12,0
364,1771.2,7,1
365,1619.22,7,1
366,561.73,5,1
367,2268.9900000000002,10,0
368,2178.46,10,0
369,1910.85,7,1
370,795.1800000000001,5,1
371,3556.12,11,2
372,2779.45,12,0
373,3162.34,10,0
374,1668.56,9,1
375,3297.91,14,2
376,3880.34,14,2
377,2100.52,9,0
378,2826.67,10,0
379,3390.47,10,0
380,3250.99,9,0
381,1653.31,8,1
382,2160.86,6,1
383,1984.07,9,0
384,2825.44,9,0
385,2312.43,12,0
386,3147.31,11,0
387,3928.35,13,2
388,1313.74,6,1
389,2703.23,11,0
390,3106.82,9,0
391,3515.08,13,2
392,2828.68,11,0
393,1972.3600000000001,10,0
394,1134.12,6,1
395,3910.11,15,2
396,2766.22,12,0
397,945.61,6,1
398,4015.69,16,2
399,1799.6499999999999,7,1
400,1528.96,6,1
401,2006.24,10,0
402,2338.3,10,0
403,3767.25,16,2
404,3354.05,16,2
405,1348.2,6,1
406,2234.0899999999997,9,0
407,1733.9199999999998,7,1
408,3002.94,12,0
409,2650.31,11,0
410,2699.63,11,0
411,1999.93,6,1
412,4008.2599999999998,15,2
413,1564.84,10,1
414,3001.5,11,0
415,2447.03,9,0
416,2659.39,8,0
417,1634.77,5,1
418,2793.07,13,0
419,1618.03,10,1
420,4673.21,17,2
421,4179.33,14,2
422,2461.04,11,0
423,2695.5,8,0
424,1651.3600000000001,7,1
425,3048.06,12,0
426,821.11,4,1
427,3958.81,16,2
428,3071.6,12,0
429,2172.8,10,0
430,1922.41,10,0
431,1920.73,7,1
432,2282.71,7,1
433,2453.29,10,0
434,3005.93,13,2
435,3733.26,14,2
436,3281.94,14,2
437,4074.0699999999997,14,2
438,2021.1499999999999,9,0
439,1824.25,8,1
440,3463.4,13,2
441,3941.51,16,2
442,2783.98,11,0
443,2928.46,11,0
444,2206.87,8,1
445,2260.36,9,0
446,2453.39,8,0
447,2278.5,12,0
448,1017.12,6,1
449,2490.49,8,0
450,3447.36,11,0
451,1581.1399999999999,10,1
452,745.74,3,1
453,1840.56,9,1
454,2245.14,9,0
455,1807.79,7,1
456,2854.14,12,0
457,1932.72,10,0
458,4175.99,14,2
459,3557.39,11,2
460,2489.91,10,0
461,2522.5,10,0
462,2659.37,10,0
463,1723.57,8,1
464,3190.28,11,0
465,3180.14,11,0
466,4551.38,19,2
467,4042.0,15,2
468,2239.37,9,0
469,1791.79,11,0
470,1909.57,6,1
471,2446.35,12,0
472,2999.06,14,2
473,3947.6099999999997,14,2
474,1373.46,7,1
475,2979.5,12,0
476,3464.34,14,2
477,2402.41,8,0
478,2576.14,9,0
479,3067.8,12,0
480,1932.0,7,1
481,1579.02,8,1
482,4369.47,14,2
483,2105.59,8,1
484,3120.55,11,0
485,3972.98,15,2
486,4194.79,13,2
487,2229.07,9,0
488,1644.27,7,1
489,4179.47,17,2
490,3528.74,12,2
491,2333.99,9,0
492,2305.08,7,1
493,3456.73,12,2
494,2247.55,6,1
495,1677.75,6,1
496,3643.4900000000002,11,2
497,2279.48,7,1
498,3400.2799999999997,11,0
499,2596.42,10,0
